DATE,DCOILWTICO,SP500,Gold,DEXUSEU
2017-03-03,53.33,2383.12,1226.5,1.0552
2017-03-06,53.19,2375.31,1230.95,1.0586
2017-03-07,52.68,2368.39,1216.65,1.0582
2017-03-08,49.83,2362.98,1209.2,1.0547
2017-03-09,48.75,2364.87,1206.55,1.0586
2017-03-10,48.05,2372.6,1202.65,1.0667
2017-03-13,47.95,2373.47,1204.2,1.067
2017-03-14,47.24,2365.45,1204.6,1.0645
2017-03-15,48.34,2385.26,1198.8,1.063
2017-03-16,48.3,2381.38,1229.35,1.0738
2017-03-17,48.34,2378.25,1229.6,1.0742
2017-03-20,47.79,2373.47,1232.4,1.0754
2017-03-21,47.02,2344.02,1241.6,1.081
2017-03-22,47.29,2348.45,1249.05,1.08
2017-03-23,47,2345.96,1247.5,1.0787
2017-03-24,47.3,2343.98,1247.5,1.0806
2017-03-27,47.02,2341.59,1257.55,1.0882
2017-03-28,48.36,2358.57,1257.25,1.0852
2017-03-29,49.47,2361.13,1251.1,1.0756
2017-03-30,50.3,2368.06,1248.8,1.0726
2017-03-31,50.54,2362.72,1244.85,1.0698
2017-04-03,50.25,2358.84,1247.25,1.0655
2017-04-04,50.99,2360.16,1257.65,1.0664
2017-04-05,51.14,2352.95,1245.8,1.0661
2017-04-06,51.69,2357.49,1252.5,1.0651
2017-04-07,52.25,2355.54,1266.45,1.0616
2017-04-10,53.06,2357.16,1250.05,1.0606
2017-04-11,53.38,2353.78,1252.9,1.0614
2017-04-12,53.12,2344.93,1274.3,1.0611
2017-04-13,53.19,2328.95,1284.15,1.063
2017-04-18,52.46,2342.19,1278.95,1.0706
2017-04-19,50.49,2338.17,1279.05,1.0707
2017-04-20,50.26,2355.84,1282.1,1.0758
2017-04-21,49.64,2348.69,1281.85,1.0694
2017-04-24,48.9,2374.15,1269.4,1.0846
2017-04-25,49.22,2388.61,1267.8,1.0941
2017-04-26,49.22,2387.45,1261.85,1.0872
2017-04-27,48.96,2388.77,1262.8,1.0864
2017-04-28,49.31,2384.2,1266.45,1.0895
2017-05-02,47.65,2391.17,1255.45,1.091
2017-05-03,47.79,2388.13,1250.3,1.092
2017-05-04,45.55,2389.52,1228.45,1.0967
2017-05-05,46.23,2399.29,1228.05,1.0996
2017-05-08,46.46,2399.38,1229.8,1.0928
2017-05-09,45.84,2396.92,1220.4,1.0875
2017-05-10,47.28,2399.63,1222.95,1.0873
2017-05-11,47.81,2394.44,1223.15,1.0869
2017-05-12,47.83,2390.9,1231.25,1.0926
2017-05-15,48.86,2402.32,1233.3,1.0979
2017-05-16,48.64,2400.67,1234.2,1.1072
2017-05-17,49.04,2357.03,1257.4,1.1134
2017-05-18,49.36,2365.72,1255.9,1.113
2017-05-19,50.32,2381.73,1252,1.119
2017-05-22,50.81,2394.02,1258.85,1.1236
2017-05-23,51.12,2398.42,1260.2,1.1198
2017-05-24,50.99,2404.39,1252.55,1.1175
2017-05-25,48.57,2415.07,1256.95,1.1218
2017-05-26,49.58,2415.82,1265.05,1.117
2017-05-30,49.63,2412.91,1262.7,1.1183
2017-05-31,48.29,2411.8,1266.2,1.1236
2017-06-01,48.32,2430.06,1264.85,1.1214
2017-06-02,47.68,2439.07,1274.95,1.127
2017-06-05,47.4,2436.1,1279.95,1.125
2017-06-06,48.13,2429.33,1293.5,1.1266
2017-06-07,45.8,2433.14,1291,1.1236
2017-06-08,45.68,2433.79,1273.1,1.1217
2017-06-09,45.82,2431.77,1266.55,1.119
2017-06-12,46.1,2429.39,1266.4,1.1204
2017-06-13,46.41,2440.35,1262,1.1194
2017-06-14,44.79,2437.92,1275.5,1.1277
2017-06-15,44.47,2432.46,1254.55,1.1152
2017-06-16,44.73,2433.15,1255.4,1.1194
2017-06-19,44.24,2453.46,1248.15,1.116
2017-06-20,43.34,2437.03,1242.2,1.1124
2017-06-21,42.48,2435.61,1242.5,1.1143
2017-06-22,42.53,2434.5,1250.8,1.1148
2017-06-23,42.86,2438.3,1255.7,1.1196
2017-06-26,43.24,2439.07,1245.25,1.1196
2017-06-27,44.25,2419.38,1249.55,1.13
2017-06-28,44.74,2440.69,1248,1.1364
2017-06-29,44.88,2419.7,1243.5,1.142
2017-06-30,46.02,2423.41,1242.25,1.1411
2017-07-05,45.11,2432.54,1220.3,1.1336
2017-07-06,45.52,2409.75,1224.9,1.1409
2017-07-07,44.25,2425.18,1215.65,1.1396
2017-07-10,44.4,2427.43,1211.9,1.1396
2017-07-11,45.06,2425.53,1211.05,1.143
2017-07-12,45.48,2443.25,1218.8,1.1411
2017-07-13,46.06,2447.83,1218.9,1.1385
2017-07-14,46.53,2459.27,1230.3,1.1452
2017-07-17,46.02,2459.14,1234.1,1.147
2017-07-18,46.4,2460.61,1240.75,1.1578
2017-07-19,47.1,2473.83,1242.15,1.1518
2017-07-20,46.73,2473.45,1238.7,1.1634
2017-07-21,45.78,2472.54,1248.55,1.1655
2017-07-24,46.21,2469.91,1255.55,1.1642
2017-07-25,47.77,2477.13,1254.4,1.1656
2017-07-26,48.58,2477.83,1248.1,1.1632
2017-07-27,49.05,2475.42,1261.1,1.1656
2017-07-28,49.72,2472.1,1264.9,1.1754
2017-07-31,50.21,2470.3,1267.55,1.1826
2017-08-01,49.19,2476.35,1270.95,1.1799
2017-08-02,49.6,2477.57,1269.6,1.1861
2017-08-03,49.03,2472.16,1268.1,1.188
2017-08-04,49.57,2476.83,1257.7,1.1754
2017-08-07,49.37,2480.91,1258,1.1788
2017-08-08,49.07,2474.92,1261.8,1.1724
2017-08-09,49.59,2474.02,1271.05,1.1748
2017-08-10,48.54,2438.21,1284.4,1.1751
2017-08-11,48.81,2441.32,1286.1,1.1811
2017-08-14,47.59,2465.84,1282.3,1.1786
2017-08-16,46.8,2468.11,1272.75,1.1703
2017-08-17,47.07,2430.01,1285.15,1.1736
2017-08-18,48.59,2425.55,1295.8,1.1748
2017-08-21,47.39,2428.37,1292.9,1.1814
2017-08-22,47.65,2452.51,1284.2,1.1762
2017-08-23,48.45,2444.04,1286.65,1.1802
2017-08-24,47.24,2438.97,1289,1.1801
2017-08-25,47.65,2443.05,1285.3,1.1874
2017-08-29,46.46,2446.3,1318.65,1.2025
2017-08-30,45.96,2457.59,1308.5,1.1927
2017-08-31,47.26,2471.65,1311.75,1.1894
2017-09-01,47.32,2476.55,1320.4,1.1878
2017-09-05,48.63,2457.85,1335.55,1.1911
2017-09-06,49.13,2465.54,1337.85,1.1943
2017-09-07,49.1,2465.1,1343.5,1.2028
2017-09-08,47.44,2461.43,1346.25,1.2041
2017-09-11,48.06,2488.11,1334.2,1.1964
2017-09-12,48.21,2496.48,1326.5,1.1968
2017-09-13,49.3,2498.37,1327.55,1.1898
2017-09-14,49.86,2495.62,1324.55,1.1886
2017-09-15,49.9,2500.23,1322.85,1.1959
2017-09-18,49.88,2503.87,1312.1,1.1938
2017-09-19,49.54,2506.65,1309.6,1.198
2017-09-20,50.29,2508.24,1311.3,1.1998
2017-09-21,50.58,2500.6,1292.1,1.1946
2017-09-22,50.33,2502.22,1294.8,1.1969
2017-09-25,51.85,2496.66,1293.3,1.1852
2017-09-26,51.59,2496.84,1300.05,1.1772
2017-09-27,52.14,2507.04,1282.55,1.1747
2017-09-28,51.62,2510.06,1283.35,1.1776
2017-09-29,51.67,2519.36,1283.1,1.1813
2017-10-02,50.59,2529.12,1273.7,1.1745
2017-10-03,50.44,2534.58,1271.25,1.1759
2017-10-04,50,2537.74,1274.25,1.176
2017-10-05,50.79,2552.07,1274.5,1.1706
2017-10-06,49.34,2549.33,1261.8,1.1732
2017-10-10,50.93,2550.64,1291.4,1.1804
2017-10-11,51.3,2555.24,1289.25,1.1847
2017-10-12,50.61,2550.93,1290.25,1.184
2017-10-13,51.43,2553.17,1299.6,1.1837
2017-10-16,51.86,2557.64,1303.3,1.181
2017-10-17,51.87,2559.36,1284.75,1.1754
2017-10-18,52.05,2561.26,1280.2,1.1775
2017-10-19,51.29,2562.1,1286.4,1.1842
2017-10-20,51.63,2575.21,1281.2,1.177
2017-10-23,51.91,2564.98,1274.9,1.1762
2017-10-24,52.32,2569.13,1276.45,1.1766
2017-10-25,51.97,2557.15,1275,1.1802
2017-10-26,52.41,2560.4,1273.75,1.17
2017-10-27,53.92,2581.07,1266.45,1.158
2017-10-30,54.11,2572.83,1272,1.1626
2017-10-31,54.36,2575.26,1270.15,1.1648
2017-11-01,54.32,2579.36,1277.05,1.1618
2017-11-02,54.55,2579.85,1279.2,1.1672
2017-11-03,55.63,2587.84,1267.2,1.1616
2017-11-06,57.34,2591.13,1270.9,1.16
2017-11-07,57.19,2590.64,1275.6,1.1577
2017-11-08,56.82,2594.38,1284,1.1591
2017-11-09,57.16,2584.62,1284.8,1.1648
2017-11-13,56.77,2584.84,1277.95,1.1656
2017-11-14,55.67,2578.87,1274.6,1.1764
2017-11-15,55.28,2564.62,1282.2,1.1794
2017-11-16,55.14,2585.64,1280,1.1772
2017-11-17,56.21,2578.85,1284.35,1.1799
2017-11-20,56.21,2582.14,1286.2,1.1741
2017-11-21,56.84,2599.03,1283.3,1.1741
2017-11-22,57.88,2597.08,1286.95,1.1789
2017-11-24,58.94,2602.42,1290.5,1.1936
2017-11-27,58.1,2601.42,1294.9,1.1911
2017-11-28,57.96,2627.04,1291.85,1.1878
2017-11-29,57.25,2626.07,1283.85,1.1858
2017-11-30,57.4,2647.58,1280.2,1.1898
2017-12-01,58.35,2642.22,1275.5,1.191
2017-12-04,57.48,2639.44,1273.45,1.1848
2017-12-05,57.66,2629.57,1266.3,1.182
2017-12-06,55.79,2629.27,1263.7,1.1788
2017-12-07,56.5,2636.98,1255,1.179
2017-12-08,57.15,2651.5,1250.65,1.1761
2017-12-11,57.84,2659.99,1247.15,1.1802
2017-12-12,57.12,2664.11,1240.9,1.1725
2017-12-13,56.59,2662.85,1242.65,1.1762
2017-12-14,57,2652.01,1251,1.1778
2017-12-15,57.29,2675.81,1254.6,1.1778
2017-12-18,57.17,2690.16,1260.6,1.1804
2017-12-19,57.49,2681.47,1260.35,1.1822
2017-12-20,58.09,2679.25,1264.55,1.1881
2017-12-21,58.34,2684.57,1264.55,1.1872
2017-12-27,59.67,2682.62,1279.4,1.1902
2017-12-28,59.84,2687.54,1291,1.1952
2018-01-02,60.37,2695.81,1312.05,1.205
2018-01-03,61.61,2713.06,1314.9,1.203
2018-01-04,61.98,2723.99,1314.5,1.2064
2018-01-05,61.49,2743.15,1317.15,1.2039
2018-01-08,61.73,2747.71,1319.95,1.1973
2018-01-09,62.92,2751.29,1311,1.1922
2018-01-10,63.6,2748.23,1319.75,1.1958
2018-01-11,63.81,2767.56,1323.05,1.2035
2018-01-12,64.22,2786.24,1326.8,1.213
2018-01-16,63.82,2776.42,1333.85,1.2244
2018-01-17,63.92,2802.56,1335.65,1.2229
2018-01-18,63.96,2798.03,1332.2,1.2238
2018-01-19,63.38,2810.3,1334.95,1.2238
2018-01-22,63.66,2832.97,1332.6,1.223
2018-01-23,64.45,2839.13,1333.4,1.2277
2018-01-24,65.69,2837.54,1353.7,1.239
2018-01-25,65.62,2839.25,1354.95,1.2488
2018-01-26,66.27,2872.87,1353.15,1.2422
2018-01-29,65.71,2853.53,1343.85,1.2352
2018-01-30,64.64,2822.43,1344.9,1.239
2018-01-31,64.82,2823.81,1345.05,1.2428
2018-02-01,65.92,2821.98,1341.35,1.2482
2018-02-02,65.5,2762.13,1331.15,1.2446
2018-02-05,64.18,2648.94,1333.6,1.2418
2018-02-06,63.48,2695.14,1331.4,1.2381
2018-02-07,61.91,2681.66,1324.65,1.2281
2018-02-08,61.3,2581,1315.45,1.2238
2018-02-09,59.2,2619.55,1314.1,1.2226
2018-02-12,59.41,2656,1322.3,1.2267
2018-02-13,59.33,2662.94,1325.35,1.2363
2018-02-14,60.7,2698.63,1336.25,1.2396
2018-02-15,61.48,2731.2,1352.45,1.2482
2018-02-16,61.89,2732.22,1352.1,1.2442
2018-02-20,61.91,2716.26,1339.85,1.2348
2018-02-21,61.73,2701.33,1330.5,1.2314
2018-02-22,62.72,2703.96,1328.35,1.2326
2018-02-23,63.52,2747.3,1327.95,1.2298
2018-02-26,63.81,2779.6,1333.5,1.2296
2018-02-27,62.94,2744.28,1325.75,1.2239
2018-02-28,61.43,2713.83,1317.85,1.2211
2018-03-01,60.98,2677.67,1307.75,1.2216
2018-03-02,61.19,2691.25,1322.3,1.2314
2018-03-05,62.49,2720.94,1320.4,1.233
2018-03-06,62.54,2728.12,1331.4,1.2415
2018-03-07,61.09,2726.8,1329.4,1.2397
2018-03-08,60.13,2738.97,1321,1.2314
2018-03-09,62.02,2786.57,1320.6,1.2326
2018-03-12,61.35,2783.02,1319.15,1.2318
2018-03-13,60.69,2765.31,1322.75,1.2398
2018-03-14,60.89,2749.48,1323.55,1.2362
2018-03-15,61.16,2747.33,1318.75,1.2321
2018-03-16,62.29,2752.01,1310.1,1.228
2018-03-19,62.01,2712.92,1312.4,1.2329
2018-03-20,63.37,2716.94,1311,1.2271
2018-03-21,65.1,2711.93,1321.35,1.2268
2018-03-22,64.25,2643.69,1329.15,1.231
2018-03-23,65.8,2588.26,1346.6,1.236
2018-03-26,65.49,2658.55,1352.4,1.244
2018-03-27,65.21,2612.62,1341.45,1.241
2018-03-28,64.3,2605,1332.45,1.2351
2018-03-29,64.87,2640.87,1323.85,1.2297
2018-04-03,63.41,2614.45,1333.45,1.2261
2018-04-04,63.35,2644.69,1337.3,1.2292
2018-04-05,63.53,2662.84,1327.7,1.223
2018-04-06,62.03,2604.47,1331.2,1.2274
2018-04-09,63.4,2613.16,1331.95,1.232
2018-04-10,65.48,2656.87,1338.95,1.2338
2018-04-11,66.81,2642.19,1350.75,1.2384
2018-04-12,67.07,2663.99,1341.35,1.232
2018-04-13,67.35,2656.3,1343.7,1.2322
2018-04-16,66.23,2677.84,1349.35,1.2373
2018-04-17,66.5,2706.39,1342.1,1.2345
2018-04-18,68.44,2708.64,1351.45,1.238
2018-04-19,68.3,2693.13,1348.6,1.2336
2018-04-20,68.26,2670.14,1336.75,1.2282
2018-04-23,67.61,2670.29,1324.3,1.2216
2018-04-24,67.66,2634.56,1328.85,1.2226
2018-04-25,68,2639.4,1321.65,1.2178
2018-04-26,68.18,2666.94,1320.7,1.2113
2018-04-27,68.11,2669.91,1321.5,1.2108
2018-04-30,68.56,2648.05,1313.2,1.2074
2018-05-01,67.28,2654.8,1307.1,1.2
2018-05-02,67.91,2635.67,1304.2,1.1968
2018-05-03,68.45,2629.73,1315.05,1.197
2018-05-04,69.71,2663.42,1309.4,1.1946
2018-05-08,68.83,2671.92,1306.6,1.1863
2018-05-09,71.16,2697.79,1313.85,1.1852
2018-05-10,71.36,2723.07,1318.8,1.1896
2018-05-11,70.69,2727.72,1324.35,1.1951
2018-05-14,71.01,2730.13,1319.85,1.1976
2018-05-15,71.34,2711.45,1295,1.1864
2018-05-16,71.43,2722.46,1291.25,1.1788
2018-05-17,71.47,2720.13,1289.5,1.1798
2018-05-18,71.23,2712.97,1288.3,1.1775
2018-05-21,72.26,2733.01,1288.35,1.1768
2018-05-22,72.09,2724.44,1293.05,1.1783
2018-05-23,71.85,2733.29,1289,1.1693
2018-05-24,70.77,2727.76,1304.85,1.1729
2018-05-25,67.92,2721.33,1303.5,1.1666
2018-05-29,66.8,2689.86,1295.5,1.1551
2018-05-30,68.24,2724.01,1300.7,1.1664
2018-05-31,66.98,2705.27,1305.35,1.167
2018-06-01,65.81,2734.62,1294.6,1.1679
2018-06-04,64.76,2746.87,1295.45,1.1696
2018-06-05,65.51,2748.8,1292.05,1.1672
2018-06-06,64.75,2772.35,1300.1,1.1778
2018-06-07,65.96,2770.37,1297.25,1.1815
2018-06-08,65.77,2779.03,1298.25,1.1773
2018-06-11,66.1,2782,1299.6,1.1802
2018-06-12,66.38,2786.85,1298.65,1.1792
2018-06-13,66.63,2775.63,1296.15,1.1784
2018-06-14,66.91,2782.49,1302.75,1.1634
2018-06-15,65.01,2779.66,1285.25,1.1616
